id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_unanswerable_000764,test,What is the average employee satisfaction score this quarter?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `inventory_movements` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'inventory_movements' or anywhere in the schema, instead of recognizing the question is unanswerable.",inventory_movements,inventory_movements,unanswerable,basic,"TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average employee satisfaction score this quarter?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average employee satisfaction score this quarter?

SQL:
SELECT `uptime_seconds` FROM `inventory_movements` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000765,test,What is today's currency exchange rate from an external API?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `attribute_values` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'attribute_values' or anywhere in the schema, instead of recognizing the question is unanswerable.",attribute_values,attribute_values,unanswerable,basic,"TABLE attribute_values
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attribute_values
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attribute_values
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
SELECT `uptime_seconds` FROM `attribute_values` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000766,test,What is the server uptime for the checkout service?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `carbon_kg` FROM `loyalty_programs` LIMIT 1,"Invents a column ('carbon_kg') that does not exist in table 'loyalty_programs' or anywhere in the schema, instead of recognizing the question is unanswerable.",loyalty_programs,loyalty_programs,unanswerable,basic,"TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
SELECT `carbon_kg` FROM `loyalty_programs` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000767,test,Show me the legal contracts with suppliers.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `satisfaction_score` FROM `brands` LIMIT 1,"Invents a column ('satisfaction_score') that does not exist in table 'brands' or anywhere in the schema, instead of recognizing the question is unanswerable.",brands,brands,unanswerable,basic,"TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the legal contracts with suppliers.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the legal contracts with suppliers.

SQL:
SELECT `satisfaction_score` FROM `brands` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000768,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `customers` LIMIT 1,"Invents a column ('weather') that does not exist in table 'customers' or anywhere in the schema, instead of recognizing the question is unanswerable.",customers,customers,unanswerable,basic,"TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `weather` FROM `customers` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000769,test,What is the server uptime for the checkout service?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `carbon_kg` FROM `return_reasons` LIMIT 1,"Invents a column ('carbon_kg') that does not exist in table 'return_reasons' or anywhere in the schema, instead of recognizing the question is unanswerable.",return_reasons,return_reasons,unanswerable,basic,"TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the server uptime for the checkout service?

SQL:
SELECT `carbon_kg` FROM `return_reasons` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000770,test,What is the stock market price of our parent company?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `ceo_email` FROM `promotions` LIMIT 1,"Invents a column ('ceo_email') that does not exist in table 'promotions' or anywhere in the schema, instead of recognizing the question is unanswerable.",promotions,promotions,unanswerable,basic,"TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the stock market price of our parent company?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the stock market price of our parent company?

SQL:
SELECT `ceo_email` FROM `promotions` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000771,test,Show me the CEO's personal email address.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `tax_rates` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'tax_rates' or anywhere in the schema, instead of recognizing the question is unanswerable.",tax_rates,tax_rates,unanswerable,basic,"TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the CEO's personal email address.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE tax_rates
  - country_id int
  - id int
  - name varchar(255)
  - rate_percent decimal
  - sku varchar(255)
  - state_id int
  - tax_rate_id int
  - tax_type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the CEO's personal email address.

SQL:
SELECT `uptime_seconds` FROM `tax_rates` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000772,test,What is the average employee satisfaction score this quarter?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `salary` FROM `cart_items` LIMIT 1,"Invents a column ('salary') that does not exist in table 'cart_items' or anywhere in the schema, instead of recognizing the question is unanswerable.",cart_items,cart_items,unanswerable,basic,"TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average employee satisfaction score this quarter?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average employee satisfaction score this quarter?

SQL:
SELECT `salary` FROM `cart_items` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000773,test,Show me the CEO's personal email address.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `shipment_tracking_events` LIMIT 1,"Invents a column ('weather') that does not exist in table 'shipment_tracking_events' or anywhere in the schema, instead of recognizing the question is unanswerable.",shipment_tracking_events,shipment_tracking_events,unanswerable,basic,"TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the CEO's personal email address.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipment_tracking_events
  - event_time varchar(255)
  - id int
  - location varchar(255)
  - notes varchar(255)
  - shipment_id int
  - status varchar(255)
  - tracking_number varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the CEO's personal email address.

SQL:
SELECT `weather` FROM `shipment_tracking_events` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000774,test,What is the factory's machine maintenance schedule?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `carbon_kg` FROM `return_reasons` LIMIT 1,"Invents a column ('carbon_kg') that does not exist in table 'return_reasons' or anywhere in the schema, instead of recognizing the question is unanswerable.",return_reasons,return_reasons,unanswerable,basic,"TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the factory's machine maintenance schedule?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the factory's machine maintenance schedule?

SQL:
SELECT `carbon_kg` FROM `return_reasons` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000775,test,List all social media posts about our products.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `social_media_url` FROM `user_sessions` LIMIT 1,"Invents a column ('social_media_url') that does not exist in table 'user_sessions' or anywhere in the schema, instead of recognizing the question is unanswerable.",user_sessions,user_sessions,unanswerable,basic,"TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all social media posts about our products.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all social media posts about our products.

SQL:
SELECT `social_media_url` FROM `user_sessions` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000776,test,Show me the legal contracts with suppliers.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `budget` FROM `categories` LIMIT 1,"Invents a column ('budget') that does not exist in table 'categories' or anywhere in the schema, instead of recognizing the question is unanswerable.",categories,categories,unanswerable,basic,"TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the legal contracts with suppliers.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the legal contracts with suppliers.

SQL:
SELECT `budget` FROM `categories` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000777,test,List all competitor pricing data.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `weather` FROM `cart_items` LIMIT 1,"Invents a column ('weather') that does not exist in table 'cart_items' or anywhere in the schema, instead of recognizing the question is unanswerable.",cart_items,cart_items,unanswerable,basic,"TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all competitor pricing data.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all competitor pricing data.

SQL:
SELECT `weather` FROM `cart_items` LIMIT 1",mysql,127.0.0.1,defaultdb,root
