id,database,question,sql,primary_table,tables,operations,difficulty,schema_text,text,db_type,db_host,db_name,db_user
test_002706,test,Count related returns for each customers.,"SELECT t.`id`, (SELECT COUNT(*) FROM `returns` c WHERE c.`customer_id` = t.`id`) AS related_count FROM `customers` t ORDER BY related_count DESC LIMIT 50",customers,customers|returns,SELECT|COUNT|Subqueries|Correlated subqueries|ORDER BY,advanced,"TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity int
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity int
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count related returns for each customers.

SQL:
SELECT t.`id`, (SELECT COUNT(*) FROM `returns` c WHERE c.`customer_id` = t.`id`) AS related_count FROM `customers` t ORDER BY related_count DESC LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_009008,test,"Find shipments whose warehouse id is one of 1, 2, or 3.","SELECT `id`, `tracking_number`, `status` FROM `shipments` WHERE `warehouse_id` IN (1, 2, 3) LIMIT 50",shipments,shipments,SELECT|WHERE|IN,basic,"TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find shipments whose warehouse id is one of 1, 2, or 3.

SQL:
SELECT `id`, `tracking_number`, `status` FROM `shipments` WHERE `warehouse_id` IN (1, 2, 3) LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_007788,test,"List return reasons page 33 where reason includes 'i', ordered by id.",SELECT `id` FROM `return_reasons` WHERE `reason` LIKE '%i%' ORDER BY `id` DESC LIMIT 47 OFFSET 32,return_reasons,return_reasons,SELECT|WHERE|LIKE|ORDER BY,basic,"TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE return_reasons
  - id int
  - reason varchar(255)
  - reason_id int
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List return reasons page 33 where reason includes 'i', ordered by id.

SQL:
SELECT `id` FROM `return_reasons` WHERE `reason` LIKE '%i%' ORDER BY `id` DESC LIMIT 47 OFFSET 32",mysql,127.0.0.1,defaultdb,root
test_010810,test,List users with first name in a selected set.,"SELECT `id`, `email`, `created_at`, `updated_at` FROM `users` WHERE `first_name` IN ('ACTIVE') LIMIT 50",users,users,SELECT|WHERE|IN,basic,"TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List users with first name in a selected set.

SQL:
SELECT `id`, `email`, `created_at`, `updated_at` FROM `users` WHERE `first_name` IN ('ACTIVE') LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_002104,test,"List coupon redemptions page 46 where customer id is at least 45, ordered by coupon id.",SELECT `id` FROM `coupon_redemptions` ORDER BY `coupon_id` DESC LIMIT 15 OFFSET 45,coupon_redemptions,coupon_redemptions,SELECT|WHERE|ORDER BY,basic,"TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List coupon redemptions page 46 where customer id is at least 45, ordered by coupon id.

SQL:
SELECT `id` FROM `coupon_redemptions` ORDER BY `coupon_id` DESC LIMIT 15 OFFSET 45",mysql,127.0.0.1,defaultdb,root
test_002061,test,"List coupon redemptions page 3 where order id is at least 2, ordered by id.",SELECT `id` FROM `coupon_redemptions` ORDER BY `id` DESC LIMIT 12 OFFSET 2,coupon_redemptions,coupon_redemptions,SELECT|WHERE|ORDER BY,basic,"TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List coupon redemptions page 3 where order id is at least 2, ordered by id.

SQL:
SELECT `id` FROM `coupon_redemptions` ORDER BY `id` DESC LIMIT 12 OFFSET 2",mysql,127.0.0.1,defaultdb,root
test_008728,test,"List roles page 80 where name includes 'u', ordered by description.","SELECT `id`, `name` FROM `roles` WHERE `name` LIKE '%u%' ORDER BY `description` DESC LIMIT 49 OFFSET 79",roles,roles,SELECT|WHERE|LIKE|ORDER BY,basic,"TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List roles page 80 where name includes 'u', ordered by description.

SQL:
SELECT `id`, `name` FROM `roles` WHERE `name` LIKE '%u%' ORDER BY `description` DESC LIMIT 49 OFFSET 79",mysql,127.0.0.1,defaultdb,root
test_001134,test,"List cart items page 81 where variant id is at least 80, ordered by cart id.",SELECT `id` FROM `cart_items` ORDER BY `cart_id` DESC LIMIT 10 OFFSET 80,cart_items,cart_items,SELECT|WHERE|ORDER BY,basic,"TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity int
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity int
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List cart items page 81 where variant id is at least 80, ordered by cart id.

SQL:
SELECT `id` FROM `cart_items` ORDER BY `cart_id` DESC LIMIT 10 OFFSET 80",mysql,127.0.0.1,defaultdb,root
test_007963,test,"List returns page 86 where quantity is at least 85, ordered by id.","SELECT `id`, `status` FROM `returns` ORDER BY `id` DESC LIMIT 15 OFFSET 85",returns,returns,SELECT|WHERE|ORDER BY,basic,"TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity int
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE returns
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_item_id int
  - product_name_snapshot varchar(255)
  - quantity int
  - reason varchar(255)
  - reason_id int
  - refund_id int
  - requested_at datetime
  - resolved_at datetime
  - status varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List returns page 86 where quantity is at least 85, ordered by id.

SQL:
SELECT `id`, `status` FROM `returns` ORDER BY `id` DESC LIMIT 15 OFFSET 85",mysql,127.0.0.1,defaultdb,root
test_001404,test,"Find categories whose parent id is one of 1, 2, or 3.","SELECT `id`, `name` FROM `categories` WHERE `parent_id` IN (1, 2, 3) LIMIT 50",categories,categories,SELECT|WHERE|IN,basic,"TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find categories whose parent id is one of 1, 2, or 3.

SQL:
SELECT `id`, `name` FROM `categories` WHERE `parent_id` IN (1, 2, 3) LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_001291,test,List recent carts page 29 from the last 35 days by created at.,"SELECT `id`, `status`, `created_at`, `updated_at` FROM `carts` WHERE `created_at` >= DATE_SUB(CURRENT_DATE, INTERVAL 35 DAY) ORDER BY `created_at` DESC LIMIT 38 OFFSET 28",carts,carts,SELECT|WHERE|ORDER BY|Date functions,basic,"TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE carts
  - cart_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - session_token varchar(255)
  - status varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List recent carts page 29 from the last 35 days by created at.

SQL:
SELECT `id`, `status`, `created_at`, `updated_at` FROM `carts` WHERE `created_at` >= DATE_SUB(CURRENT_DATE, INTERVAL 35 DAY) ORDER BY `created_at` DESC LIMIT 38 OFFSET 28",mysql,127.0.0.1,defaultdb,root
