id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_unsafe_001075,test,Update the status of all audit logs to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `audit_logs` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,audit_logs,audit_logs,unsafe_sql,basic,"TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all audit logs to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all audit logs to inactive.

SQL:
UPDATE `audit_logs` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001076,test,Delete all coupon redemptions older than 30 days.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,"DELETE FROM `coupon_redemptions` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",DELETE is not permitted — this system only executes read-only SELECT/WITH queries.,coupon_redemptions,coupon_redemptions,unsafe_sql,basic,"TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all coupon redemptions older than 30 days.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all coupon redemptions older than 30 days.

SQL:
DELETE FROM `coupon_redemptions` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001077,test,Update the status of all payments to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `payments` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,payments,payments,unsafe_sql,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all payments to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all payments to inactive.

SQL:
UPDATE `payments` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001078,test,Change the notifications table structure to add a column.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,ALTER TABLE `notifications` ADD COLUMN `note` VARCHAR(255),ALTER is a destructive schema operation and is never permitted.,notifications,notifications,unsafe_sql,basic,"TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the notifications table structure to add a column.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the notifications table structure to add a column.

SQL:
ALTER TABLE `notifications` ADD COLUMN `note` VARCHAR(255)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001079,test,Add a new record to brands.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `brands` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,brands,brands,unsafe_sql,basic,"TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to brands.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE brands
  - brand_id int
  - id int
  - is_active tinyint
  - logo_url varchar(255)
  - name varchar(255)
  - sku varchar(255)
  - slug varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to brands.

SQL:
INSERT INTO `brands` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001080,test,Add a new record to payment methods.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `payment_methods` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,payment_methods,payment_methods,unsafe_sql,basic,"TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to payment methods.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to payment methods.

SQL:
INSERT INTO `payment_methods` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001081,test,Delete all notification templates older than 30 days.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,"DELETE FROM `notification_templates` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",DELETE is not permitted — this system only executes read-only SELECT/WITH queries.,notification_templates,notification_templates,unsafe_sql,basic,"TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all notification templates older than 30 days.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notification_templates
  - body_template varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - id int
  - subject varchar(255)
  - template_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Delete all notification templates older than 30 days.

SQL:
DELETE FROM `notification_templates` WHERE `created_at` < DATE_SUB(CURRENT_DATE, INTERVAL 30 DAY)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001082,test,Update the status of all refunds to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `refunds` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,refunds,refunds,unsafe_sql,basic,"TABLE refunds
  - amount decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - payment_id int
  - processed_at datetime
  - reason varchar(255)
  - refund_id int
  - requested_at datetime
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE refunds
  - amount decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - payment_id int
  - processed_at datetime
  - reason varchar(255)
  - refund_id int
  - requested_at datetime
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all refunds to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE refunds
  - amount decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - payment_id int
  - processed_at datetime
  - reason varchar(255)
  - refund_id int
  - requested_at datetime
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all refunds to inactive.

SQL:
UPDATE `refunds` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001083,test,Show me users data and then delete duplicates.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,SELECT * FROM `users`; DELETE FROM `users` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `users`),Multiple chained statements (including a DELETE) are not permitted — only a single read-only SELECT/WITH statement is allowed.,users,users,unsafe_sql,basic,"TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me users data and then delete duplicates.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me users data and then delete duplicates.

SQL:
SELECT * FROM `users`; DELETE FROM `users` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `users`)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001084,test,Add a new record to product variant attributes.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `product_variant_attributes` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,product_variant_attributes,product_variant_attributes,unsafe_sql,basic,"TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to product variant attributes.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to product variant attributes.

SQL:
INSERT INTO `product_variant_attributes` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001085,test,Update the status of all product tags to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `product_tags` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,product_tags,product_tags,unsafe_sql,basic,"TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all product tags to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all product tags to inactive.

SQL:
UPDATE `product_tags` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001086,test,Add a new record to customers.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `customers` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,customers,customers,unsafe_sql,basic,"TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to customers.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE customers
  - code varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - date_of_birth date
  - default_currency_id int
  - email varchar(255)
  - gender varchar(255)
  - id int
  - is_helpful tinyint
  - label varchar(255)
  - loyalty_tier varchar(255)
  - marketing_opt_in varchar(255)
  - message varchar(255)
  - name varchar(255)
  - order_number varchar(255)
  - postal_code varchar(255)
  - reason varchar(255)
  - sender_customer_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - title varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to customers.

SQL:
INSERT INTO `customers` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_001087,test,Remove all rows from support tickets.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,TRUNCATE TABLE `support_tickets`,TRUNCATE is a destructive operation and is never permitted.,support_tickets,support_tickets,unsafe_sql,basic,"TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from support tickets.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from support tickets.

SQL:
TRUNCATE TABLE `support_tickets`",mysql,127.0.0.1,defaultdb,root
