id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_wrong_sql_001393,test,List inventory movements where inventory id is greater than 100.,SELECT `id` FROM `inventory_movements` WHERE `inventory_id` > 100 ORDER BY `inventory_id` LIMIT 50,SELECT `id` FROM `inventory_movements` WHERE `inventory_id` < 100 ORDER BY `inventory_id` LIMIT 50,Uses the opposite comparison operator ('<' instead of '>') — returns the inverse result set from what was asked.,inventory_movements,inventory_movements,wrong_sql,basic,"TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List inventory movements where inventory id is greater than 100.

SQL:
SELECT `id` FROM `inventory_movements` WHERE `inventory_id` > 100 ORDER BY `inventory_id` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List inventory movements where inventory id is greater than 100.

SQL:
SELECT `id` FROM `inventory_movements` WHERE `inventory_id` < 100 ORDER BY `inventory_id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001394,test,What is the average category id in product categories?,SELECT AVG(`category_id`) AS avg_category_id FROM `product_categories`,SELECT SUM(`category_id`) AS avg_category_id FROM `product_categories`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",product_categories,product_categories,wrong_sql,basic,"TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average category id in product categories?

SQL:
SELECT AVG(`category_id`) AS avg_category_id FROM `product_categories`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average category id in product categories?

SQL:
SELECT SUM(`category_id`) AS avg_category_id FROM `product_categories`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001395,test,What is the average product id in categories?,SELECT AVG(`product_id`) AS avg_product_id FROM `categories`,SELECT SUM(`product_id`) AS avg_product_id FROM `categories`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",categories,categories,wrong_sql,basic,"TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average product id in categories?

SQL:
SELECT AVG(`product_id`) AS avg_product_id FROM `categories`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE categories
  - category_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - name varchar(255)
  - parent_id int
  - product_id int
  - sku varchar(255)
  - slug varchar(255)
  - sort_order varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average product id in categories?

SQL:
SELECT SUM(`product_id`) AS avg_product_id FROM `categories`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001396,test,What is the average carrier id in shipments?,SELECT AVG(`carrier_id`) AS avg_carrier_id FROM `shipments`,SELECT SUM(`carrier_id`) AS avg_carrier_id FROM `shipments`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",shipments,shipments,wrong_sql,basic,"TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average carrier id in shipments?

SQL:
SELECT AVG(`carrier_id`) AS avg_carrier_id FROM `shipments`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average carrier id in shipments?

SQL:
SELECT SUM(`carrier_id`) AS avg_carrier_id FROM `shipments`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001397,test,List all payments.,"SELECT `order_number`, `created_at` FROM `payments` LIMIT 50","SELECT `attribute_value_id`, `name` FROM `product_variant_attributes` LIMIT 50","Queries the wrong table ('product_variant_attributes' instead of 'payments') — the question asks about payments, not product variant attributes.",payments,payments,wrong_sql,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all payments.

SQL:
SELECT `order_number`, `created_at` FROM `payments` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all payments.

SQL:
SELECT `attribute_value_id`, `name` FROM `product_variant_attributes` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001398,test,List all product categories.,"SELECT `id`, `category_id` FROM `product_categories` LIMIT 50","SELECT `name`, `parent_id` FROM `categories` LIMIT 50","Queries the wrong table ('categories' instead of 'product_categories') — the question asks about product categories, not categories.",product_categories,product_categories,wrong_sql,basic,"TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all product categories.

SQL:
SELECT `id`, `category_id` FROM `product_categories` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all product categories.

SQL:
SELECT `name`, `parent_id` FROM `categories` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001399,test,What is the average category id in product categories?,SELECT AVG(`category_id`) AS avg_category_id FROM `product_categories`,SELECT SUM(`category_id`) AS avg_category_id FROM `product_categories`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",product_categories,product_categories,wrong_sql,basic,"TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average category id in product categories?

SQL:
SELECT AVG(`category_id`) AS avg_category_id FROM `product_categories`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_categories
  - category_id int
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average category id in product categories?

SQL:
SELECT SUM(`category_id`) AS avg_category_id FROM `product_categories`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001400,test,Count order items records grouped by id.,"SELECT `id`, COUNT(*) AS row_count FROM `order_items` GROUP BY `id`","SELECT `name`, COUNT(*) AS row_count FROM `order_items` GROUP BY `name`",Groups by the wrong column ('name' instead of 'id') — counts are attributed to the wrong dimension.,order_items,order_items,wrong_sql,basic,"TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count order items records grouped by id.

SQL:
SELECT `id`, COUNT(*) AS row_count FROM `order_items` GROUP BY `id`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count order items records grouped by id.

SQL:
SELECT `name`, COUNT(*) AS row_count FROM `order_items` GROUP BY `name`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001401,test,What is the total attribute value id in product variant attributes?,SELECT SUM(`attribute_value_id`) AS total_attribute_value_id FROM `product_variant_attributes`,SELECT SUM(`attribute_id`) AS total_attribute_value_id FROM `product_variant_attributes`,Aggregates the wrong column ('attribute_id' instead of 'attribute_value_id') — silently returns a number for a different field than asked.,product_variant_attributes,product_variant_attributes,wrong_sql,basic,"TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total attribute value id in product variant attributes?

SQL:
SELECT SUM(`attribute_value_id`) AS total_attribute_value_id FROM `product_variant_attributes`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total attribute value id in product variant attributes?

SQL:
SELECT SUM(`attribute_id`) AS total_attribute_value_id FROM `product_variant_attributes`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001402,test,Count promotions records grouped by product id.,"SELECT `product_id`, COUNT(*) AS row_count FROM `promotions` GROUP BY `product_id`","SELECT `discount_percent`, COUNT(*) AS row_count FROM `promotions` GROUP BY `discount_percent`",Groups by the wrong column ('discount_percent' instead of 'product_id') — counts are attributed to the wrong dimension.,promotions,promotions,wrong_sql,basic,"TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count promotions records grouped by product id.

SQL:
SELECT `product_id`, COUNT(*) AS row_count FROM `promotions` GROUP BY `product_id`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotions
  - description varchar(255)
  - discount_percent decimal
  - ends_at datetime
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - starts_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count promotions records grouped by product id.

SQL:
SELECT `discount_percent`, COUNT(*) AS row_count FROM `promotions` GROUP BY `discount_percent`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001403,test,What is the average entity id in audit logs?,SELECT AVG(`entity_id`) AS avg_entity_id FROM `audit_logs`,SELECT SUM(`entity_id`) AS avg_entity_id FROM `audit_logs`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",audit_logs,audit_logs,wrong_sql,basic,"TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average entity id in audit logs?

SQL:
SELECT AVG(`entity_id`) AS avg_entity_id FROM `audit_logs`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average entity id in audit logs?

SQL:
SELECT SUM(`entity_id`) AS avg_entity_id FROM `audit_logs`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001404,test,Count inventory movements records grouped by inventory id.,"SELECT `inventory_id`, COUNT(*) AS row_count FROM `inventory_movements` GROUP BY `inventory_id`","SELECT `reference_id`, COUNT(*) AS row_count FROM `inventory_movements` GROUP BY `reference_id`",Groups by the wrong column ('reference_id' instead of 'inventory_id') — counts are attributed to the wrong dimension.,inventory_movements,inventory_movements,wrong_sql,basic,"TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count inventory movements records grouped by inventory id.

SQL:
SELECT `inventory_id`, COUNT(*) AS row_count FROM `inventory_movements` GROUP BY `inventory_id`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Count inventory movements records grouped by inventory id.

SQL:
SELECT `reference_id`, COUNT(*) AS row_count FROM `inventory_movements` GROUP BY `reference_id`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001405,test,List warehouses where country id is greater than 50.,SELECT `id` FROM `warehouses` WHERE `country_id` > 50 ORDER BY `country_id` LIMIT 50,SELECT `id` FROM `warehouses` WHERE `country_id` < 50 ORDER BY `country_id` LIMIT 50,Uses the opposite comparison operator ('<' instead of '>') — returns the inverse result set from what was asked.,warehouses,warehouses,wrong_sql,basic,"TABLE warehouses
  - address_line varchar(255)
  - city_id int
  - code varchar(255)
  - country_id int
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_name_snapshot varchar(255)
  - state_id int
  - tracking_number varchar(255)
  - updated_at datetime
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE warehouses
  - address_line varchar(255)
  - city_id int
  - code varchar(255)
  - country_id int
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_name_snapshot varchar(255)
  - state_id int
  - tracking_number varchar(255)
  - updated_at datetime
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List warehouses where country id is greater than 50.

SQL:
SELECT `id` FROM `warehouses` WHERE `country_id` > 50 ORDER BY `country_id` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE warehouses
  - address_line varchar(255)
  - city_id int
  - code varchar(255)
  - country_id int
  - id int
  - is_active tinyint
  - name varchar(255)
  - product_name_snapshot varchar(255)
  - state_id int
  - tracking_number varchar(255)
  - updated_at datetime
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List warehouses where country id is greater than 50.

SQL:
SELECT `id` FROM `warehouses` WHERE `country_id` < 50 ORDER BY `country_id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_001406,test,What is the average unit price in cart items?,SELECT AVG(`unit_price`) AS avg_unit_price FROM `cart_items`,SELECT SUM(`unit_price`) AS avg_unit_price FROM `cart_items`,"Uses SUM instead of AVG — the question asks for an average, not a total, so the magnitude of the result is wrong.",cart_items,cart_items,wrong_sql,basic,"TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average unit price in cart items?

SQL:
SELECT AVG(`unit_price`) AS avg_unit_price FROM `cart_items`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity varchar(255)
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average unit price in cart items?

SQL:
SELECT SUM(`unit_price`) AS avg_unit_price FROM `cart_items`",mysql,127.0.0.1,defaultdb,root
